No.,BMStime,Life,SumV,SumVOut,Curr,SOC,SOH,MaxV,MaxVNo,MinV,MaxVNo,DiffV,MaxT,MaxTNo,MinT,MinTNo,DiffT,AvgCurr,ISO,POSRLYState,NEGRLYState,PRERLYState,CHGRLYState,FanRLYState,HeatRLYState,FanState,HeatState,MaxChgCurr,MaxDchCurr,ActCap,TotalInAh,TotalOutAh,ISORp,ISORN,HdErrcode,BatErrcode,BatsysErrcode,OtherErrcode,SlaveNum,S0V1,S0V2,S0V3,S0V4,S0V5,S0V6,S0V7,S0V8,S0V9,S0V10,S0V11,S0V12,S0V13,S0V14,S0V15,S0V16,S0V17,S0V18,S0V19,S0V20,S0V21,S0V22,S0V23,S0V24,S0V25,S0V26,S0V27,S0V28,S0V29,S0V30,S0V31,S0V32,S0V33,S0V34,S0V35,S0V36,S0V37,S0V38,S0V39,S0V40,S0T1,S0T2,S0T3,S0T4,S0T5,S0T6,S0T7,S0T8,S0T9,S0T10,S0T11,S0T12,S0T13,S0T14,S0T15,S0T16,S0T17,S0T18,S0T19,S0T20,S0T21,S0T22,S0T23,S0T24,S0T25,S0T26,S0T27,S0T28,S0T29,S0T30,S0T31,S0T32,S0T33,S0T34,S0T35,S0T36,S0T37,S0T38,S0T39,S0T40,S0T41,S0T42,S0T43,S0T44,S0T45,S0T46,S0T47,S0T48,S0T49,S0T50,S0T51,S0T52,S0T53,S0T54,S0T55,S0T56,S0T57,S0T58,S0T59,S0T60,S0T61,S0T62,S0T63,S0T64
1,2018-11-16 15:47:41,203,126.9,126.7,0.7,0,100,3.181,40,3.158,3,0.023,29,8,21,2,8,0.5,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.635,4539.5,4366.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.17,3.163,3.159,3.162,3.167,3.173,3.174,3.167,3.169,3.168,3.16,3.163,3.158,3.159,3.169,3.162,3.165,3.163,3.172,3.162,3.16,3.167,3.171,3.165,3.165,3.172,3.176,3.173,3.177,3.171,3.179,3.164,3.178,3.172,3.17,3.172,3.173,3.174,3.162,3.181,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
2,2018-11-16 15:47:42,223,126.9,126.8,0.5,0,100,3.181,40,3.158,14,0.023,29,8,21,2,8,0.5,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.635,4539.5,4366.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.169,3.163,3.159,3.161,3.167,3.173,3.174,3.167,3.168,3.168,3.16,3.163,3.159,3.157,3.169,3.162,3.165,3.163,3.171,3.162,3.161,3.167,3.17,3.166,3.165,3.172,3.175,3.173,3.177,3.172,3.179,3.164,3.178,3.172,3.17,3.171,3.173,3.174,3.163,3.181,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
3,2018-11-16 15:47:43,243,126.9,126.7,0.5,0,100,3.181,40,3.158,14,0.023,29,8,21,2,8,0.5,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.635,4539.5,4366.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.169,3.163,3.159,3.161,3.167,3.173,3.174,3.167,3.169,3.169,3.161,3.163,3.159,3.158,3.169,3.163,3.166,3.164,3.172,3.162,3.16,3.167,3.171,3.165,3.165,3.172,3.176,3.173,3.177,3.171,3.179,3.164,3.178,3.172,3.17,3.173,3.172,3.174,3.163,3.181,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
4,2018-11-16 15:47:44,7,126.9,126.7,0.5,0,100,3.181,40,3.158,14,0.023,29,8,21,2,8,0.5,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.635,4538,4361.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.169,3.163,3.159,3.162,3.168,3.173,3.174,3.167,3.17,3.169,3.161,3.163,3.159,3.158,3.17,3.162,3.165,3.163,3.171,3.162,3.16,3.167,3.171,3.165,3.166,3.172,3.177,3.173,3.177,3.172,3.18,3.165,3.179,3.172,3.17,3.173,3.173,3.174,3.163,3.181,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
5,2018-11-16 15:47:45,27,126.8,126.8,0.5,0,100,3.181,40,3.158,14,0.023,29,8,21,2,8,0.5,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.635,4538,4361.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.17,3.163,3.159,3.162,3.168,3.173,3.175,3.167,3.17,3.169,3.161,3.163,3.159,3.158,3.17,3.163,3.165,3.164,3.172,3.163,3.161,3.167,3.171,3.166,3.166,3.173,3.177,3.172,3.177,3.172,3.18,3.165,3.178,3.173,3.17,3.172,3.173,3.174,3.164,3.181,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
6,2018-11-16 15:47:46,47,126.9,126.7,0.4,0,100,3.182,40,3.159,3,0.023,29,8,21,2,8,0.5,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.635,4538,4361.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.17,3.163,3.159,3.162,3.168,3.174,3.175,3.168,3.17,3.17,3.161,3.163,3.159,3.158,3.17,3.163,3.165,3.164,3.172,3.163,3.161,3.167,3.172,3.166,3.166,3.173,3.176,3.173,3.177,3.172,3.18,3.165,3.179,3.172,3.17,3.173,3.173,3.175,3.164,3.182,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
7,2018-11-16 15:47:47,67,126.9,126.7,0.5,0,100,3.181,31,3.158,14,0.023,29,8,21,2,8,0.5,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.635,4538,4361.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.17,3.163,3.159,3.162,3.168,3.173,3.175,3.167,3.17,3.169,3.161,3.163,3.159,3.159,3.17,3.162,3.166,3.165,3.172,3.163,3.161,3.167,3.171,3.166,3.167,3.173,3.177,3.173,3.177,3.172,3.18,3.165,3.179,3.173,3.171,3.172,3.173,3.175,3.163,3.181,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
8,2018-11-16 15:47:48,87,126.9,126.7,0.6,0,100,3.182,40,3.159,3,0.023,29,8,21,2,8,0.5,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.636,4538,4361.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.17,3.163,3.16,3.162,3.168,3.174,3.176,3.168,3.17,3.169,3.161,3.164,3.16,3.159,3.169,3.163,3.166,3.164,3.173,3.163,3.162,3.167,3.172,3.166,3.166,3.173,3.177,3.174,3.178,3.172,3.181,3.166,3.179,3.173,3.171,3.172,3.173,3.175,3.164,3.181,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
9,2018-11-16 15:47:49,107,126.9,126.8,0.5,0,100,3.182,40,3.159,3,0.023,29,8,21,2,8,0.5,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.636,4536.5,4360.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.17,3.164,3.16,3.162,3.168,3.174,3.175,3.168,3.17,3.17,3.161,3.164,3.16,3.16,3.17,3.163,3.166,3.165,3.173,3.163,3.161,3.167,3.171,3.167,3.166,3.173,3.177,3.174,3.178,3.172,3.181,3.165,3.178,3.173,3.171,3.173,3.174,3.175,3.164,3.182,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
10,2018-11-16 15:47:50,127,126.8,126.7,3.2,0,100,3.18,31,3.158,14,0.022,29,8,21,2,8,2.9,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.636,4536.5,4360.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.17,3.164,3.159,3.162,3.169,3.173,3.174,3.168,3.17,3.169,3.161,3.163,3.159,3.158,3.169,3.163,3.164,3.163,3.171,3.161,3.16,3.167,3.17,3.165,3.165,3.172,3.176,3.172,3.176,3.171,3.18,3.163,3.178,3.173,3.171,3.173,3.173,3.176,3.165,3.182,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
11,2018-11-16 15:47:51,147,126.7,126.5,11.4,0,100,3.176,40,3.154,3,0.022,29,8,21,2,8,9.8,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.637,4536.5,4360.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.166,3.159,3.155,3.158,3.166,3.171,3.172,3.165,3.167,3.166,3.158,3.161,3.156,3.156,3.166,3.159,3.162,3.16,3.168,3.159,3.158,3.163,3.168,3.162,3.163,3.17,3.172,3.169,3.173,3.167,3.175,3.16,3.173,3.167,3.166,3.168,3.168,3.17,3.159,3.177,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
12,2018-11-16 15:47:52,167,126.5,126.4,17.8,0,100,3.173,40,3.15,14,0.023,29,8,21,2,8,16.8,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.64,4536.5,4360.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.162,3.156,3.152,3.155,3.16,3.165,3.167,3.159,3.162,3.161,3.154,3.156,3.152,3.151,3.163,3.155,3.158,3.156,3.163,3.154,3.155,3.16,3.164,3.159,3.159,3.166,3.168,3.167,3.169,3.164,3.172,3.157,3.17,3.164,3.163,3.165,3.165,3.167,3.156,3.173,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
13,2018-11-16 15:47:53,187,126.1,126,33.9,0,100,3.163,40,3.141,3,0.022,29,8,21,2,8,33.2,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.645,4545,4394,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.155,3.148,3.145,3.147,3.153,3.158,3.16,3.152,3.153,3.154,3.146,3.148,3.145,3.144,3.156,3.148,3.15,3.147,3.156,3.147,3.146,3.151,3.156,3.151,3.149,3.155,3.157,3.155,3.16,3.154,3.161,3.145,3.164,3.157,3.156,3.157,3.156,3.159,3.147,3.167,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
14,2018-11-16 15:47:54,207,125.8,125.6,48,0,100,3.155,40,3.134,3,0.021,29,8,21,2,8,48.1,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.655,4545,4394,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.144,3.137,3.135,3.138,3.145,3.151,3.152,3.145,3.145,3.145,3.138,3.14,3.138,3.136,3.148,3.14,3.142,3.141,3.148,3.139,3.139,3.145,3.148,3.143,3.142,3.148,3.15,3.147,3.152,3.147,3.155,3.139,3.153,3.145,3.145,3.146,3.147,3.148,3.136,3.156,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
15,2018-11-16 15:47:55,227,125.5,125.3,59.5,0,100,3.147,40,3.127,3,0.02,29,8,21,2,8,59.4,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.669,4545,4394,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.137,3.129,3.128,3.13,3.138,3.142,3.143,3.136,3.135,3.135,3.129,3.13,3.13,3.128,3.141,3.132,3.133,3.131,3.139,3.13,3.13,3.138,3.14,3.134,3.135,3.141,3.142,3.14,3.143,3.138,3.145,3.13,3.142,3.136,3.135,3.138,3.138,3.14,3.127,3.148,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
16,2018-11-16 15:47:56,247,125.2,125.1,71.1,0,100,3.141,40,3.121,3,0.02,29,8,21,2,8,68.5,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.686,4545,4394,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.132,3.124,3.122,3.125,3.131,3.138,3.137,3.13,3.13,3.131,3.124,3.125,3.124,3.122,3.135,3.126,3.128,3.125,3.133,3.123,3.123,3.13,3.133,3.128,3.127,3.133,3.132,3.131,3.134,3.13,3.137,3.12,3.136,3.129,3.129,3.132,3.131,3.134,3.121,3.142,27,29,28,23,23,22,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
17,2018-11-16 15:47:57,11,125.3,125.1,60.3,0,100,3.142,40,3.121,3,0.021,29,8,21,2,8,62.9,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.706,4545,4394,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.132,3.123,3.121,3.124,3.133,3.138,3.139,3.131,3.132,3.132,3.126,3.127,3.127,3.125,3.138,3.128,3.13,3.129,3.137,3.127,3.123,3.13,3.134,3.128,3.128,3.134,3.134,3.132,3.138,3.134,3.141,3.124,3.139,3.131,3.131,3.134,3.132,3.135,3.123,3.143,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
18,2018-11-16 15:47:58,31,125.4,125.2,51.2,0,100,3.145,40,3.124,3,0.021,29,8,21,2,8,55.6,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.722,4564.5,4517.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.136,3.128,3.126,3.129,3.136,3.141,3.141,3.134,3.134,3.134,3.127,3.129,3.127,3.125,3.138,3.129,3.13,3.129,3.137,3.127,3.127,3.133,3.137,3.131,3.13,3.136,3.137,3.135,3.141,3.135,3.143,3.126,3.141,3.134,3.133,3.136,3.136,3.138,3.126,3.145,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
19,2018-11-16 15:47:58,43,125.4,125.2,57.6,0,100,3.144,40,3.123,3,0.021,29,8,21,2,8,55.5,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.722,4564.5,4517.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.136,3.127,3.125,3.128,3.134,3.138,3.14,3.132,3.132,3.131,3.125,3.127,3.126,3.123,3.135,3.127,3.134,3.131,3.14,3.13,3.13,3.137,3.141,3.135,3.134,3.14,3.142,3.139,3.143,3.138,3.145,3.13,3.143,3.135,3.134,3.137,3.136,3.139,3.127,3.146,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
20,2018-11-16 15:47:58,43,125.4,125.2,57.6,0,100,3.144,40,3.123,3,0.021,29,8,21,2,8,55.5,Normal,On,Off,Off,Off,Off,Off,Close,Close,40,0,219.618,0.252,2.722,4564.5,4517.5,0000000000000000,000000C000000000,0000000000000000,000000000000000,0,3.136,3.127,3.125,3.128,3.134,3.138,3.14,3.132,3.132,3.131,3.125,3.127,3.126,3.123,3.135,3.127,3.134,3.131,3.14,3.13,3.13,3.137,3.141,3.135,3.134,3.14,3.142,3.139,3.143,3.138,3.145,3.13,3.143,3.135,3.134,3.137,3.136,3.139,3.127,3.146,27,29,28,23,23,23,22,21,-40,-40,-40,-40,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,28,-40,-40,-40,-40
